__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description1,http://dbpedia.org/resource/Website,Tirza,Website,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description1,literal(Tirza),Tirza,Website,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description2,http://dbpedia.org/ontology/Person,Keesmaat,M,Ritmeester,Tirza,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description3,http://dbpedia.org/ontology/Person,Judi,Maria,Romijn,Tirza,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description4,http://dbpedia.org/ontology/Person,Kuijvenhoven,Tirza,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description5,http://dbpedia.org/ontology/Person,Hal,Tirza,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description6,http://dbpedia.org/ontology/Person,Beekhuis,Tirza,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description7,http://dbpedia.org/resource/Article_(publishing),Grunbergs,Tirza,doek,planken,witte,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description8,http://dbpedia.org/resource/Article_(publishing),Arnon,Grunberg,Tirza,Wederom,bekroning,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description9,http://dbpedia.org/resource/Article_(publishing),Tirza,bewandelt,loper,rode,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description10,http://dbpedia.org/resource/Article_(publishing),83,Academy,Arnon,Awards,De,Geen,Nederlandse,Oscar,Tirza,film,grunberg,kans,speelfilm,ste,uitr,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description11,http://dbpedia.org/resource/Sound,Dedicon,Grave,Hofmeester,Jörgen,Op,Tirza,Vader,avond,controle,definitief,dochter,eindexamenfeestje,leven,lievelingsdochter,relatie,saaie,verliest,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description12,http://dbpedia.org/resource/Sound,Dedicon,Grave,Hofmeester,Jörgen,Op,Tirza,Vader,avond,controle,definitief,dochter,eindexamenfeestje,leven,lievelingsdochter,relatie,saaie,verliest,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description13,http://dbpedia.org/ontology/Software,Dedicon,Grave,Hofmeester,Jörgen,Op,Tirza,Vader,avond,controle,definitief,dochter,eindexamenfeestje,leven,lievelingsdochter,relatie,saaie,verliest,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description14,http://dbpedia.org/ontology/Book,Alef,Hofmeester,Jörgen,Op,Tirza,Vader,avond,controle,definitief,dochter,eindexamenfeestje,leven,lievelingsdochter,relatie,roman,saaie,verliest,İstanbul,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description15,http://dbpedia.org/ontology/Book,&,Amsterdam,Ditmar,Hofmeester,Juden,Jörgen,Nederlands,Niederlande,Niederländisch,Nijgh,Op,Proza,Tirza,Vader,Van,avond,controle,definitief,dochter,eindexamenfeestje,leven,lievelingsdochter,novellen,oorspr,relatie,romans,saaie,verliest,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description16,http://dbpedia.org/resource/Article_(publishing),30,De,Festival,Film,Nederlands,TIRZA,Tirza,editie,oogwenk,openingsfilm,speelfilm,ste,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description17,http://dbpedia.org/resource/Article_(publishing),Druk,Smikkelende,Tirza,URK,Urker,Vis,baasje,gewagg,gouden,kwispelend,loods,puppy,toekomst,vrijdag,zeevishandel,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description18,http://dbpedia.org/resource/Article_(publishing),!,Kaathoven,Netty,Pas,Tirza,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description19,http://dbpedia.org/ontology/Book,Joëlle,Losfeld,Paris,Tirza,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description20,http://dbpedia.org/ontology/Book,Amsterdam,Bruna,Tirza,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description21,http://dbpedia.org/ontology/Book,Cairo,Sphinx,Tirza,[,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description22,http://dbpedia.org/resource/Article_(publishing),Afrika,Als,Gruwelijk,Met,Noord,Tirza,geheim,vakantie,vriend,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description23,http://dbpedia.org/ontology/Book,12,14,19,!,Chatten,Jochem,Kinderboeken,Makkelijk,Meisjesboeken,Nu,Pas,Stripverhalen,Tirza,Tricht,Twello,Van,Vanaf,Verhaal,Zijn,boeken,ca,chatten,gemakkelijke,jeugdboeken,jongen,leert,leuke,lezen,meisje,modellenbureau,moeder,ontmoeten,verhalen,zinnen,zoekt,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description24,http://dbpedia.org/resource/Sound,Hofmeester,HoorSpelFabriek,Jörgen,Op,Tirza,Toneel,Vader,Vreeland,audiofilm,avond,controle,definitief,dochter,eindexamenfeestje,hoorspelen,leven,lievelingsdochter,relatie,saaie,verliest,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description25,http://dbpedia.org/resource/Article_(publishing),742,752,=,C,Hebreeuws,Israël,Menachem,Tirza,koning,koningschap,landvoogd,trooster,verkreeg,wederrechtelijk,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description26,http://dbpedia.org/ontology/Book,Antwerpen,Garant,Praktijkvoorbeelden,Voortgezet,onderwijs,reboundvoorzieningen,voortgezet,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description27,http://dbpedia.org/resource/E-book,Den,Haag,Het,Nationale,Nederlands,Tirza,Toneel,oorspr,teksten,toneelstukken,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description28,http://dbpedia.org/ontology/Book,Amersfoort,Columbus,Heerenveen,Kinderboeken,Kwintessens,Stripverhalen,Tirza,jeugdboeken,verhalen,vriendin,zoekt,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description29,http://dbpedia.org/ontology/Book,14,Argraphie,Hadithi,Parijs,Swahili,Tanzania,dierenverhalen,kutoka,novellen,romans,taal,vertaald,wanyama,za,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description30,http://dbpedia.org/ontology/Book,Athēna,Kastaniōtē,Tírza,basílissa,muthistórēma,tou,ē,ēliou,→,⇋,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description31,http://dbpedia.org/ontology/Book,Brockhaus,Kibbuz,Mädchen,Tirza,Wuppertal,ein,im,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description32,http://dbpedia.org/ontology/Book,Amsterdam,Get,Jeugdhulpverlening,Psychologie,SWP,Sociologie,Statistiek,Wijsbegeerte,break,deadlock,going,jeugdzorg,motivatie,motivating,out,people,to,young,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description33,http://dbpedia.org/ontology/Book,Argo,Praha,Proza,Tirza,novellen,romans,vertaald,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description34,http://dbpedia.org/ontology/Book,2004,2005,?,CIVIQ,Politieke,Staatshuishoudkunde,Uitsluiten,Utrecht,Verenigingen,Wetenschappen,trendrapport,uitnodigen,vrijwilligerswerk,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description35,http://dbpedia.org/ontology/Film,Eenmaal,Hilversum,Hofmeester,Home,Jörgen,Namibië,Tirza,Video,Warner,aangekomen,dochter,drank,ontspoort,verliest,vertrekt,vertwijfeling,volledig,zoeken,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description36,http://dbpedia.org/ontology/Book,2006,Garant,Jeugdinstituut,LCOJ,Nederlands,Utrecht,analyse,monitor,onderwijs,onderzoeksbevindingen,programma,reboundvoorzieningen,voortgezet,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description37,http://dbpedia.org/ontology/Book,Afrikaanse,Allerlei,Literatuurgeschiedenis,Lookman,Naarden,Spreekwoorden,Swahili,bijgeloof,overige,raadsles,spreekwoorden,taalkunde,talen,volken,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description38,http://dbpedia.org/ontology/Book,Aan,Amsterdam,Arbeidsbemiddeling,Jeugdhulpverlening,Psychologie,SWP,Sociologie,Statistiek,Wijsbegeerte,gang,jeugdzorg,jongeren,motivatie,motiveren,scholing,vastgelopen,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description39,http://dbpedia.org/ontology/Book,9,Avonturenverhalen,Callenbach,Christa,Jodendom,Kampen,Kinderboeken,Protestants,Stripverhalen,Tirza,Vanaf,ca,christelijke,feesten,jeugdboeken,joods,joodse,kandelaar,verdwenen,verhalen,vertelt,vriendinnetje,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description40,http://dbpedia.org/ontology/Book,2003,Antwerpen,Garant,Jeugdhulpverlening,Nog,Onderwijs,Opvoeding,Rotterdam,Samenwerking,Sociologie,Statistiek,bereikt,jeugdzorg,onderwijs,onderwijsbegeleiding,samenwerking,stad,voortgangsrapportage,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description41,http://dbpedia.org/resource/Article_(publishing),20,De,Door,Nederlandse,Oscars,Rotterdam,Tirza,jan,kunstredactie,ontbreekt,shortlist,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description42,http://dbpedia.org/resource/Article_(publishing),Arnon,Een,Grunberg,Tirza,Verfilming,boek,film,kw,leeftijd,middelbare,raakt,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description43,http://dbpedia.org/resource/Article_(publishing),20,22,De,Ja,TEKST,Tirza,VOLLEDIGE,dochters,film,trots,uitgeholde,vader,vert,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description44,http://dbpedia.org/resource/Article_(publishing),6,17,?,Bastiaanse,Marit,S,Wat,Zeldenrust,klassiekers,leeslijst,middelbare,pubers,scholieren,vwo,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description45,http://dbpedia.org/resource/Sound,13,Als,Avonturenverhalen,Dedicon,En,Grave,Noord,Noorder,Noorders,Schoolverhalen,Tirza,Toine,Vanaf,Verboden,Verliefdheid,Wedstrijden,Zuid,ca,cursus,figuur,graffitiwedstrijd,ontmoet,terrein,verboden,winnen,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description46,http://dbpedia.org/resource/Sound,13,Als,Avonturenverhalen,Dedicon,En,Grave,Noord,Noorder,Noorders,Schoolverhalen,Tirza,Toine,Vanaf,Verboden,Verliefdheid,Wedstrijden,Zuid,ca,cursus,figuur,graffitiwedstrijd,ontmoet,terrein,verboden,winnen,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description47,http://dbpedia.org/ontology/Film,Eenmaal,Hilversum,Hofmeester,Home,Jörgen,Namibië,Nederland,Tirza,Video,Warner,aangekomen,dochter,drank,ontspoort,verliest,vertrekt,vertwijfeling,volledig,zoeken,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description48,http://dbpedia.org/ontology/Software,13,Als,Dedicon,En,Grave,Noord,Noorder,Noorders,Tirza,Toine,Vanaf,Verboden,Verliefdheid,Wedstrijden,Zuid,ca,cursus,figuur,graffitiwedstrijd,ontmoet,terrein,verboden,winnen,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description49,http://dbpedia.org/ontology/Book,&,Centrum,Instituut,Jeugdzorg,Landelijk,Leerling,NIZW,Naar,Nederlands,Onderwijs,Utrecht,WSNS,Welzijn,Zorg,basisonderwijs,conferenties,coördinatoren,grootstedelijke,jeugdzorg,leerlingenzorg,onderwijs,onderzoek,provinciale,resultaten,samenwerking,speciaal,structurele,verbanden,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description50,http://dbpedia.org/ontology/Book,Crisisinterventie,Families,Geestelijk,Handleiding,LVG,NIZW,Richtlijnen,Sociologie,Statistiek,Utrecht,Verstandelijk,first,gehandicapte,gehandicapten,gezinnen,gezinsbegeleiding,handicap,kinderen,lichte,methodiek,richtlijnen,technieken,verstandelijk,verstandelijke,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description51,http://dbpedia.org/ontology/Book,6,?,Bohn,Geheimen,Houten,Joris,Kinderboeken,Kleine,Loghum,Maar,Machtsmisbruik,Poppenverhalen,Prentenboeken,Prentvertelling,Ridder,Ridders,Ridderverhalen,Stafleu,Stripverhalen,Voorlezen,Vriendschap,Wat,ca,foto,gebruiken,geheim,jeugdboeken,leren,pas,poppen,verhalen,zwaard,zwaardvechten,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description52,http://dbpedia.org/ontology/Book,Crisisinterventie,Families,Geestelijk,Handleiding,LVG,NIZW,Richtlijnen,Sociologie,Statistiek,Utrecht,Verstandelijk,first,gehandicapte,gehandicapten,gezinnen,gezinsbegeleiding,handicap,kinderen,lichte,methodiek,richtlijnen,technieken,verstandelijk,verstandelijke,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description53,http://dbpedia.org/ontology/Book,13,Als,Amsterdam,Avonturenverhalen,En,Kinderboeken,Leopold,Noord,Noorder,Noorders,Schoolverhalen,Stripverhalen,Tirza,Toine,Vanaf,Verboden,Verliefdheid,Wedstrijden,Zuid,ca,cursus,figuur,graffitiwedstrijd,jeugdboeken,ontmoet,terrein,verboden,verhalen,winnen,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description54,http://dbpedia.org/ontology/Book,4,Antwerpen,Ballet,Balletverhalen,Brouwers,Dat,De,Kinderboeken,Prentenboek,Stoute,Stripverhalen,Tessa,Tirza,Vanaf,Vries,Zelfvertrouwen,balletles,ca,collagetechniek,figuur,gelukkig,illustraties,leuk,ontdekt,prentenboeken,voetjes,zachtgekleurde,zusje,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description55,http://dbpedia.org/ontology/Book,4,?,Barneveld,Brandaan,Elk,Jakob,Kinderboeken,Kusdrager,Prentenboek,Sprookjesachtige,Stripverhalen,Vanaf,Verliefdheid,Voor,Zoenen,beroep,bezorgen,ca,hoort,jeugdboeken,kusje,kusjes,lukt,meisje,pentekeningen,prentenboeken,verhalen,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description56,http://dbpedia.org/ontology/Book,12,14,!,Alcohol,Als,Deventer,Drinken,Gezinsverhalen,Kinderboeken,Makkelijk,Odie,Sabine,Stripverhalen,Tricht,Van,Vanaf,Verhaal,Ze,alcohol,boeken,ca,coma,drinken,drinkt,gemakkelijke,jeugdboeken,lezen,moeder,raakt,ruzie,stiekem,verhalen,zinnen,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description57,http://dbpedia.org/resource/Article_(publishing),ANGELES,De,Geen,LOS,Nederlandse,Oscar,Tirza,fi,film,kans,titel,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description58,http://dbpedia.org/resource/Article_(publishing),Drie,Italië,Meisjes,Mussolini,Nederlandse,danseresjes,komaf,theater,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description59,http://dbpedia.org/resource/Article_(publishing),Aschat,Berg,Gijs,Hoeks,In,Johanna,Kei,Met,Regie,Rudolf,Scholten,Steege,Sylvia,hoofd,verliest,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description60,http://dbpedia.org/resource/Article_(publishing),Beste,De,Edens,Hulst,Kees,Kraakman,Maria,Oog,Publiek,Top,Walle,amsterdam,bijrollen,kiest,oog,prestigieuze,toneelprijzen,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description61,http://dbpedia.org/resource/Article_(publishing),Arnon,Dus,Grunberg,Niemand,beke,kijkt,literaire,prijs,vijfjaarlijkse,wint,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description62,http://dbpedia.org/resource/Article_(publishing),1,10,Amsterdam,Center,Deze,El,Movie,dvd,oj,secreto,sus,top,verhuurd,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description63,http://dbpedia.org/resource/Article_(publishing),1,2,10,Amsterdam,Center,Deze,El,Movie,dvd,oj,secreto,sus,top,verhuurd,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description64,http://dbpedia.org/resource/Article_(publishing),1,10,Amsterdam,Center,Deze,El,Movie,dvd,oj,secreto,sus,top,verhuurd,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description65,http://dbpedia.org/resource/Article_(publishing),40,Amsterdam,Dijksma,Dochter,Het,Kamerlid,PvdA,Sharon,Tirza,bevallen,dochter,heet,meisje,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description66,http://dbpedia.org/resource/Article_(publishing),DEN,De,Dijksma,Dochtertje,HAAG,PvdA,Sharon,Van,crisis,donderdag,parlementaire,redactie,verkeren,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description67,http://dbpedia.org/resource/Article_(publishing),Beste,De,Edens,Hulst,Kees,Kraakman,Maria,Oog,Publiek,Top,Walle,amsterdam,bijrollen,kiest,oog,prestigieuze,toneelprijzen,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description68,http://dbpedia.org/resource/Article_(publishing),Bracha,De,Doesburgh,Eetclub,Etentjes,Halina,Hoffman,Jan,Met,Regie,Reijn,Robert,Thom,Westdijk,doden,keukentafels,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description69,http://dbpedia.org/resource/Article_(publishing),Al,Atsma,Carice,Filmster,Gouden,Houten,Kalveren,Meryl,Streep,aanrecht,goud,naa,rollen,utrecht,verhuizen,verrassing,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description70,http://dbpedia.org/resource/Article_(publishing),Als,DEN,HAAG,John,Ondanks,Van,Wanders,bezuinigingsopdracht,filmstad,forse,gemeent,inkomsten,jacht,verslaggever,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description71,http://dbpedia.org/resource/Article_(publishing),Gala,Gouden,Jann,Jong,Kalveren,Mijke,Nominaties,Regisseur,Ruyters,Utrecht,cinema,morgen,revanche,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description72,http://dbpedia.org/resource/Article_(publishing),-2011,2010,Een,Het,In,Nederlandse,Vlissingse,fe,film,films,lawine,los,najaar,traditiegetrouw,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description73,http://dbpedia.org/resource/Article_(publishing),6,17,?,Amal,College,Harrachi,Leidsche,Rijn,Wat,klassiekers,leeslijst,middelbare,pubers,scholieren,vwo,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description74,http://dbpedia.org/resource/Article_(publishing),Arnon,Duits,Duitse,Grunberg,Kammerspiele,Münchner,schrijft,schrijven,stadstheat,toneelstuk,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description75,http://dbpedia.org/resource/Article_(publishing),APELDOORN,Apeldoorn,Bronzen,De,Dwangarbeider,Het,bronzen,gestolen,mannetje,monument,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description76,http://dbpedia.org/resource/Article_(publishing),26,37,2005,2011,Adderhorst,Drentse,Het,In,Litho,Tweede,Tynaarlo,boek,brieven,cm,doken,foto,geheim,handingekleurd,huis,incl,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description77,http://dbpedia.org/resource/Article_(publishing),?,Christa,Duitse,Grass,Günter,Manifest,Wolf,boos,leeft,ov,plagiaat,schrijvers,
__file:///Users/michiel/Projects/seecr/tirza.rdf#__Description78,http://dbpedia.org/resource/Article_(publishing),Arnon,De,Gent,Grunberg,Kon,Nederlandse,Vlaamse,prijs,proza,schrijver,vijfjaarlijkse,
